,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
136,bctech2147,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,9.0,1,0.8,0.04,32.0,23.96,22.38,32.0,92.0,220.0,1.77,2.0,5.21
137,bctech2148,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,8.0,1,0.78,0.04,43.88,25.07,27.58,43.88,88.0,206.0,1.76,2.0,5.19
138,bctech2149,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,9.0,1,0.8,0.05,38.33,25.8,25.65,38.33,89.0,207.0,1.81,2.0,5.31
139,bctech2150,https://insights.blackcoffer.com/marbles-stimulation-using-python/,8.0,2,0.6,0.04,32.27,19.42,20.68,32.27,94.0,242.0,1.5,4.0,4.71
140,bctech2151,https://insights.blackcoffer.com/stocktwits-data-structurization/,16.0,11,0.19,0.04,23.13,17.12,16.1,23.13,206.0,673.0,1.61,8.0,4.99
141,bctech2152,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,15.0,6,0.43,0.05,30.08,26.73,22.72,30.08,201.0,437.0,1.74,6.0,5.09
142,bctech2153,https://insights.blackcoffer.com/population-and-community-survey-of-america/,17.0,9,0.31,0.04,30.92,21.87,21.12,30.92,257.0,674.0,1.66,5.0,4.95
143,bctech2154,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,24.0,18,0.14,0.04,25.07,19.6,17.87,25.07,339.0,956.0,1.65,8.0,4.88
144,bctech2155,https://insights.blackcoffer.com/healthcare-data-analysis/,11.0,8,0.16,0.08,33.2,19.08,20.91,33.2,95.0,242.0,1.61,13.0,4.87
145,bctech2156,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,6.0,1,0.71,0.05,50.2,27.89,31.24,50.2,70.0,150.0,1.91,2.0,5.69
146,bctech2157,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,8.0,1,0.78,0.04,32.73,23.61,22.54,32.73,85.0,199.0,1.75,3.0,5.14
